Alpha,Beta,Gamma,Delta,Theta,Label
7.6832706216149145,9.282713550243233,3.559930557080804,8.753703890433037,10.27159561227163,0
13.006796603534301,9.812739467119993,4.815936599606414,16.65944746913763,6.557915072925899,0
11.754724581151343,9.290445717787396,5.1400585614149765,13.355399105499682,7.138739605316139,1
9.558071652340672,6.396296011942619,3.3046944129891145,20.77033738447486,7.3851938374626105,1
10.053771677989062,9.079806361684852,8.617515013367631,12.676155089944254,11.784219270547986,1
10.416765615895105,10.001023813069207,7.2745910828803595,9.932450886098215,2.801287471161949,0
5.916530263151419,9.885728324533936,5.903177480588726,13.586208777892441,8.366446029577617,0
9.505645234958806,10.972283428686607,5.108055291925617,9.073536686348588,6.770395502481873,0
8.636031504004404,9.770759618002659,4.681686545148272,17.25329836352193,8.13354345236836,1
7.996759980210169,8.878620518853957,3.5721223099666464,8.804750861231039,5.685254892010551,1
9.43779941422809,10.675375595791069,5.1162207777782935,15.085372743549476,6.902069938283099,1
13.595373053699046,7.933696851877349,5.386628810214126,8.76656454043141,8.42282115893099,1
11.28168572253402,5.795313371930705,3.1373591367775635,14.039106586390075,13.225820402087681,0
8.857642020434406,7.5923325901405905,5.501264625867346,19.930134467413602,8.616072378804143,1
11.145165562712318,6.137743387983877,4.7671114267628765,16.081943674307386,5.3038688039389825,0
